ndc,key_code,template,tenant,generation_date,status,created_by,notes
5392376819,AK-633530-BR5618-RX,ak_standard,AK,2025-08-25,Active,ak_pdl_system,Generated using ak_standard template for AK tenant
5392376819,MO-102692-BR3731-RX,mo_standard,MO,2025-08-08,Validated,mo_pdl_system,Generated using mo_standard template for MO tenant
5392376819,MO-915748-BR9890-MCD-P42,mo_medicaid,MO,2025-09-13,Generated,mo_pdl_system,Alternative mo_medicaid key code for MO tenant
1002213896,407130-BR2651-RX-P206,master_standard,MASTER,2025-08-29,Validated,master_pdl_system,Generated using master_standard template for MASTER tenant
1002213896,MO-193111-BR6035-MCD-P45,mo_medicaid,MO,2025-08-20,Generated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
8040635284,822411-BR51-MF415-RX,master_mfr,MASTER,2025-08-11,Active,master_pdl_system,Generated using master_mfr template for MASTER tenant
8040635284,AK-490558-BR85-RX-RUR,ak_rural,AK,2025-08-18,Generated,ak_pdl_system,Generated using ak_rural template for AK tenant
8040635284,MO-316633-BR42-COM-RX,mo_community,MO,2025-07-31,Active,mo_pdl_system,Generated using mo_community template for MO tenant
6310226266,626197-GN6508-RX-P165,master_generic,MASTER,2025-08-16,Generated,master_pdl_system,Generated using master_generic template for MASTER tenant
6310226266,668054-BR56-MF149-RX,master_mfr,MASTER,2025-09-04,Generated,master_pdl_system,Alternative master_mfr key code for MASTER tenant
6310226266,AK-205533-BR43-RX-RUR,ak_rural,AK,2025-09-11,Active,ak_pdl_system,Generated using ak_rural template for AK tenant
6310226266,MO-793365-BR4486-RX,mo_standard,MO,2025-09-17,Active,mo_pdl_system,Generated using mo_standard template for MO tenant
4952379323,762273-GN8865-RX-P439,master_generic,MASTER,2025-08-24,Validated,master_pdl_system,Generated using master_generic template for MASTER tenant
4952379323,AK-406411-BR1493-RX,ak_standard,AK,2025-09-10,Active,ak_pdl_system,Generated using ak_standard template for AK tenant
4952379323,MO-666115-BR3390-MCD-P14,mo_medicaid,MO,2025-09-19,Active,mo_pdl_system,Generated using mo_medicaid template for MO tenant
4835658849,998029-BR4729-RX-P173,master_standard,MASTER,2025-08-13,Active,master_pdl_system,Generated using master_standard template for MASTER tenant
4835658849,AK-481511-BR7552-RX,ak_standard,AK,2025-09-03,Validated,ak_pdl_system,Generated using ak_standard template for AK tenant
4835658849,MO-814890-BR89-COM-RX,mo_community,MO,2025-08-03,Active,mo_pdl_system,Generated using mo_community template for MO tenant
4720856717,697882-BR4409-RX-P504,master_standard,MASTER,2025-09-16,Generated,master_pdl_system,Generated using master_standard template for MASTER tenant
4720856717,AK-731980-BR68-RX-RUR,ak_rural,AK,2025-08-02,Validated,ak_pdl_system,Generated using ak_rural template for AK tenant
4720856717,MO-502818-BR1189-MCD-P87,mo_medicaid,MO,2025-08-23,Validated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
7168319021,864758-BR6002-RX-P627,master_standard,MASTER,2025-07-22,Validated,master_pdl_system,Generated using master_standard template for MASTER tenant
7168319021,AK-871485-BR98-RX-RUR,ak_rural,AK,2025-09-08,Validated,ak_pdl_system,Generated using ak_rural template for AK tenant
7168319021,MO-739727-BR71-COM-RX,mo_community,MO,2025-09-13,Generated,mo_pdl_system,Generated using mo_community template for MO tenant
4832759161,868787-GN1486-RX-P813,master_generic,MASTER,2025-08-15,Generated,master_pdl_system,Generated using master_generic template for MASTER tenant
4832759161,MO-645206-BR7536-MCD-P50,mo_medicaid,MO,2025-09-01,Validated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
7563245808,401656-GN5239-RX-P597,master_generic,MASTER,2025-07-23,Generated,master_pdl_system,Generated using master_generic template for MASTER tenant
7563245808,253930-BR55-MF752-RX,master_mfr,MASTER,2025-08-27,Generated,master_pdl_system,Alternative master_mfr key code for MASTER tenant
7563245808,AK-641612-BR66-RX-RUR,ak_rural,AK,2025-08-17,Active,ak_pdl_system,Generated using ak_rural template for AK tenant
7563245808,MO-644188-BR72-COM-RX,mo_community,MO,2025-08-18,Active,mo_pdl_system,Generated using mo_community template for MO tenant
7563245808,MO-941213-BR8168-RX,mo_standard,MO,2025-09-16,Generated,mo_pdl_system,Alternative mo_standard key code for MO tenant
5297849867,277993-GN7024-RX-P210,master_generic,MASTER,2025-08-13,Generated,master_pdl_system,Generated using master_generic template for MASTER tenant
5297849867,AK-392731-BR67-P14134-EXT,ak_extended,AK,2025-07-27,Active,ak_pdl_system,Generated using ak_extended template for AK tenant
5297849867,MO-409159-BR64-COM-RX,mo_community,MO,2025-08-04,Validated,mo_pdl_system,Generated using mo_community template for MO tenant
9426758083,755894-GN2455-RX-P323,master_generic,MASTER,2025-09-12,Generated,master_pdl_system,Generated using master_generic template for MASTER tenant
9426758083,MO-780032-BR80-COM-RX,mo_community,MO,2025-08-15,Generated,mo_pdl_system,Generated using mo_community template for MO tenant
4998295437,592479-BR9720-RX-P524,master_standard,MASTER,2025-08-05,Validated,master_pdl_system,Generated using master_standard template for MASTER tenant
4998295437,AK-315926-BR13-RX-RUR,ak_rural,AK,2025-07-31,Generated,ak_pdl_system,Generated using ak_rural template for AK tenant
8689966026,237808-BR2986-RX-P958,master_standard,MASTER,2025-09-02,Active,master_pdl_system,Generated using master_standard template for MASTER tenant
8689966026,AK-978214-BR36-P48928-EXT,ak_extended,AK,2025-08-29,Active,ak_pdl_system,Generated using ak_extended template for AK tenant
8186700260,024578-GN7521-RX-P414,master_generic,MASTER,2025-07-26,Active,master_pdl_system,Generated using master_generic template for MASTER tenant
8186700260,MO-024578-GLUCOP-MCD-P35,mo_medicaid,MO,2025-09-18,Active,mo_pdl_system,Generated using mo_medicaid template for MO tenant
8343947494,019876-GN2096-RX-P356,master_generic,MASTER,2025-09-16,Generated,master_pdl_system,Generated using master_generic template for MASTER tenant
8343947494,AK-019876-ZOCORX-RX,ak_standard,AK,2025-08-02,Validated,ak_pdl_system,Generated using ak_standard template for AK tenant
8343947494,MO-019876-ZOCO-COM-RX,mo_community,MO,2025-09-07,Validated,mo_pdl_system,Generated using mo_community template for MO tenant
6610523344,023987-PRIL-MF583-RX,master_mfr,MASTER,2025-08-30,Generated,master_pdl_system,Generated using master_mfr template for MASTER tenant
6610523344,AK-023987-PRIL-P93754-EXT,ak_extended,AK,2025-09-12,Generated,ak_pdl_system,Generated using ak_extended template for AK tenant
6610523344,MO-023987-PRILOS-RX,mo_standard,MO,2025-08-31,Active,mo_pdl_system,Generated using mo_standard template for MO tenant
4695833631,742709-BR43-MF365-RX,master_mfr,MASTER,2025-08-30,Generated,master_pdl_system,Generated using master_mfr template for MASTER tenant
4037124251,510073-BR4220-RX-P744,master_standard,MASTER,2025-08-08,Generated,master_pdl_system,Generated using master_standard template for MASTER tenant
4037124251,AK-443571-BR79-RX-RUR,ak_rural,AK,2025-09-09,Active,ak_pdl_system,Generated using ak_rural template for AK tenant
4037124251,MO-627943-BR2700-MCD-P16,mo_medicaid,MO,2025-09-03,Validated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
4156635055,137161-BR5971-RX-P313,master_standard,MASTER,2025-08-04,Generated,master_pdl_system,Generated using master_standard template for MASTER tenant
4156635055,AK-196592-BR96-P85210-EXT,ak_extended,AK,2025-09-01,Generated,ak_pdl_system,Generated using ak_extended template for AK tenant
4156635055,MO-975363-BR4375-RX,mo_standard,MO,2025-08-10,Generated,mo_pdl_system,Generated using mo_standard template for MO tenant
4156635055,MO-299730-BR8081-MCD-P69,mo_medicaid,MO,2025-09-15,Generated,mo_pdl_system,Alternative mo_medicaid key code for MO tenant
4157208448,024578-GN5480-RX-P919,master_generic,MASTER,2025-07-21,Validated,master_pdl_system,Generated using master_generic template for MASTER tenant
4157208448,024578-GLUCOP-RX-P959,master_standard,MASTER,2025-09-10,Generated,master_pdl_system,Alternative master_standard key code for MASTER tenant
4157208448,MO-024578-GLUCOP-MCD-P80,mo_medicaid,MO,2025-09-07,Active,mo_pdl_system,Generated using mo_medicaid template for MO tenant
3783584446,734579-GN3299-RX-P975,master_generic,MASTER,2025-09-10,Active,master_pdl_system,Generated using master_generic template for MASTER tenant
3783584446,MO-124163-BR3940-MCD-P62,mo_medicaid,MO,2025-08-20,Generated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
4906836455,361206-GN5153-RX-P217,master_generic,MASTER,2025-07-26,Generated,master_pdl_system,Generated using master_generic template for MASTER tenant
4906836455,AK-449926-BR42-RX-RUR,ak_rural,AK,2025-07-24,Generated,ak_pdl_system,Generated using ak_rural template for AK tenant
4906836455,MO-790724-BR4138-MCD-P78,mo_medicaid,MO,2025-08-11,Active,mo_pdl_system,Generated using mo_medicaid template for MO tenant
9496684205,231297-BR71-MF708-RX,master_mfr,MASTER,2025-08-04,Active,master_pdl_system,Generated using master_mfr template for MASTER tenant
9975104530,502137-BR2345-RX-P639,master_standard,MASTER,2025-07-21,Generated,master_pdl_system,Generated using master_standard template for MASTER tenant
9975104530,MO-129624-BR76-COM-RX,mo_community,MO,2025-07-21,Validated,mo_pdl_system,Generated using mo_community template for MO tenant
1921317338,227334-BR8806-RX-P192,master_standard,MASTER,2025-09-09,Generated,master_pdl_system,Generated using master_standard template for MASTER tenant
1921317338,MO-675416-BR7663-RX,mo_standard,MO,2025-09-04,Active,mo_pdl_system,Generated using mo_standard template for MO tenant
1403409684,058234-NORVAS-RX-P761,master_standard,MASTER,2025-09-14,Validated,master_pdl_system,Generated using master_standard template for MASTER tenant
3399798355,519327-GN6292-RX-P492,master_generic,MASTER,2025-08-03,Active,master_pdl_system,Generated using master_generic template for MASTER tenant
3399798355,112621-BR6096-RX-P388,master_standard,MASTER,2025-09-11,Generated,master_pdl_system,Alternative master_standard key code for MASTER tenant
3399798355,MO-872732-BR76-COM-RX,mo_community,MO,2025-08-04,Active,mo_pdl_system,Generated using mo_community template for MO tenant
2056168526,933903-BR79-MF405-RX,master_mfr,MASTER,2025-08-28,Generated,master_pdl_system,Generated using master_mfr template for MASTER tenant
2056168526,AK-741460-BR54-RX-RUR,ak_rural,AK,2025-08-01,Validated,ak_pdl_system,Generated using ak_rural template for AK tenant
2056168526,AK-864399-BR9064-RX,ak_standard,AK,2025-08-20,Generated,ak_pdl_system,Alternative ak_standard key code for AK tenant
2056168526,MO-201358-BR1884-MCD-P18,mo_medicaid,MO,2025-08-27,Active,mo_pdl_system,Generated using mo_medicaid template for MO tenant
7880709711,024578-GLUC-MF467-RX,master_mfr,MASTER,2025-07-31,Generated,master_pdl_system,Generated using master_mfr template for MASTER tenant
7880709711,AK-024578-GLUC-RX-RUR,ak_rural,AK,2025-09-12,Generated,ak_pdl_system,Generated using ak_rural template for AK tenant
7880709711,MO-024578-GLUC-COM-RX,mo_community,MO,2025-09-12,Validated,mo_pdl_system,Generated using mo_community template for MO tenant
7880709711,MO-024578-GLUCOP-MCD-P47,mo_medicaid,MO,2025-09-01,Generated,mo_pdl_system,Alternative mo_medicaid key code for MO tenant
2605853200,745688-BR3625-RX-P424,master_standard,MASTER,2025-07-27,Validated,master_pdl_system,Generated using master_standard template for MASTER tenant
2605853200,MO-162172-BR7536-MCD-P58,mo_medicaid,MO,2025-07-22,Active,mo_pdl_system,Generated using mo_medicaid template for MO tenant
9243479420,286969-BR77-MF570-RX,master_mfr,MASTER,2025-08-11,Active,master_pdl_system,Generated using master_mfr template for MASTER tenant
9243479420,AK-385081-BR21-P96586-EXT,ak_extended,AK,2025-09-13,Validated,ak_pdl_system,Generated using ak_extended template for AK tenant
9243479420,MO-789171-BR8624-MCD-P14,mo_medicaid,MO,2025-09-17,Generated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
6260724222,614961-BR3500-RX-P629,master_standard,MASTER,2025-09-12,Validated,master_pdl_system,Generated using master_standard template for MASTER tenant
6260724222,AK-918036-BR40-RX-RUR,ak_rural,AK,2025-08-28,Generated,ak_pdl_system,Generated using ak_rural template for AK tenant
6260724222,MO-762277-BR82-COM-RX,mo_community,MO,2025-09-01,Generated,mo_pdl_system,Generated using mo_community template for MO tenant
6260724222,MO-217150-BR9931-MCD-P32,mo_medicaid,MO,2025-08-26,Generated,mo_pdl_system,Alternative mo_medicaid key code for MO tenant
6946528366,942750-BR4950-RX-P953,master_standard,MASTER,2025-08-02,Generated,master_pdl_system,Generated using master_standard template for MASTER tenant
6946528366,MO-175067-BR8850-RX,mo_standard,MO,2025-08-17,Active,mo_pdl_system,Generated using mo_standard template for MO tenant
4263426627,752538-GN1285-RX-P760,master_generic,MASTER,2025-08-10,Validated,master_pdl_system,Generated using master_generic template for MASTER tenant
4263426627,AK-997175-BR74-RX-RUR,ak_rural,AK,2025-07-26,Validated,ak_pdl_system,Generated using ak_rural template for AK tenant
4263426627,MO-234302-BR82-COM-RX,mo_community,MO,2025-08-29,Validated,mo_pdl_system,Generated using mo_community template for MO tenant
2851131694,058234-NORVAS-RX-P632,master_standard,MASTER,2025-09-06,Validated,master_pdl_system,Generated using master_standard template for MASTER tenant
2851131694,AK-058234-NORVAS-RX,ak_standard,AK,2025-09-12,Generated,ak_pdl_system,Generated using ak_standard template for AK tenant
2851131694,MO-058234-NORV-COM-RX,mo_community,MO,2025-08-18,Active,mo_pdl_system,Generated using mo_community template for MO tenant
7459700640,382492-GN9890-RX-P864,master_generic,MASTER,2025-08-16,Validated,master_pdl_system,Generated using master_generic template for MASTER tenant
7459700640,AK-555013-BR5606-RX,ak_standard,AK,2025-08-13,Generated,ak_pdl_system,Generated using ak_standard template for AK tenant
7459700640,MO-239050-BR54-COM-RX,mo_community,MO,2025-08-19,Generated,mo_pdl_system,Generated using mo_community template for MO tenant
4926255051,742151-GN7537-RX-P973,master_generic,MASTER,2025-09-16,Validated,master_pdl_system,Generated using master_generic template for MASTER tenant
4926255051,MO-918460-BR2059-MCD-P38,mo_medicaid,MO,2025-08-13,Validated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
9662355122,058234-GN6616-RX-P728,master_generic,MASTER,2025-08-20,Active,master_pdl_system,Generated using master_generic template for MASTER tenant
9662355122,AK-058234-NORV-P11235-EXT,ak_extended,AK,2025-07-28,Validated,ak_pdl_system,Generated using ak_extended template for AK tenant
9662355122,MO-058234-NORV-COM-RX,mo_community,MO,2025-08-18,Generated,mo_pdl_system,Generated using mo_community template for MO tenant
4675317456,058234-NORVAS-RX-P605,master_standard,MASTER,2025-09-07,Validated,master_pdl_system,Generated using master_standard template for MASTER tenant
4675317456,AK-058234-NORVAS-RX,ak_standard,AK,2025-08-11,Generated,ak_pdl_system,Generated using ak_standard template for AK tenant
1076247469,967173-BR5081-RX-P266,master_standard,MASTER,2025-07-28,Validated,master_pdl_system,Generated using master_standard template for MASTER tenant
1076247469,MO-699459-BR7792-MCD-P20,mo_medicaid,MO,2025-08-02,Generated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
5028771608,030123-GN1628-RX-P730,master_generic,MASTER,2025-09-01,Active,master_pdl_system,Generated using master_generic template for MASTER tenant
5028771608,AK-030123-ZEST-P58667-EXT,ak_extended,AK,2025-09-15,Validated,ak_pdl_system,Generated using ak_extended template for AK tenant
5028771608,MO-030123-ZESTRL-MCD-P98,mo_medicaid,MO,2025-09-02,Generated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
5028771608,MO-030123-ZESTRL-RX,mo_standard,MO,2025-08-25,Generated,mo_pdl_system,Alternative mo_standard key code for MO tenant
3169261527,386544-BR92-MF789-RX,master_mfr,MASTER,2025-08-12,Generated,master_pdl_system,Generated using master_mfr template for MASTER tenant
3169261527,AK-239235-BR21-RX-RUR,ak_rural,AK,2025-08-16,Generated,ak_pdl_system,Generated using ak_rural template for AK tenant
1612262970,030123-ZESTRL-RX-P882,master_standard,MASTER,2025-08-19,Active,master_pdl_system,Generated using master_standard template for MASTER tenant
1612262970,MO-030123-ZESTRL-RX,mo_standard,MO,2025-09-04,Validated,mo_pdl_system,Generated using mo_standard template for MO tenant
3039678075,160416-GN1374-RX-P238,master_generic,MASTER,2025-07-31,Generated,master_pdl_system,Generated using master_generic template for MASTER tenant
3039678075,AK-430780-BR28-P28581-EXT,ak_extended,AK,2025-08-19,Active,ak_pdl_system,Generated using ak_extended template for AK tenant
3039678075,MO-550379-BR6171-MCD-P85,mo_medicaid,MO,2025-09-12,Active,mo_pdl_system,Generated using mo_medicaid template for MO tenant
7202350685,939967-BR76-MF576-RX,master_mfr,MASTER,2025-08-02,Active,master_pdl_system,Generated using master_mfr template for MASTER tenant
7202350685,AK-508263-BR92-RX-RUR,ak_rural,AK,2025-08-29,Validated,ak_pdl_system,Generated using ak_rural template for AK tenant
1519229767,023987-GN2197-RX-P552,master_generic,MASTER,2025-08-04,Active,master_pdl_system,Generated using master_generic template for MASTER tenant
1519229767,MO-023987-PRIL-COM-RX,mo_community,MO,2025-09-19,Generated,mo_pdl_system,Generated using mo_community template for MO tenant
3653298842,271001-BR3224-RX-P985,master_standard,MASTER,2025-08-29,Active,master_pdl_system,Generated using master_standard template for MASTER tenant
3653298842,AK-573664-BR6841-RX,ak_standard,AK,2025-08-22,Validated,ak_pdl_system,Generated using ak_standard template for AK tenant
3653298842,MO-319831-BR9347-MCD-P71,mo_medicaid,MO,2025-08-29,Validated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
8616599196,AK-167934-BR6937-RX,ak_standard,AK,2025-09-09,Validated,ak_pdl_system,Generated using ak_standard template for AK tenant
6539577736,AK-202472-BR51-P89471-EXT,ak_extended,AK,2025-07-21,Generated,ak_pdl_system,Generated using ak_extended template for AK tenant
4477721364,AK-325789-BR28-RX-RUR,ak_rural,AK,2025-09-04,Active,ak_pdl_system,Generated using ak_rural template for AK tenant
7280233624,AK-837936-BR7296-RX,ak_standard,AK,2025-08-22,Generated,ak_pdl_system,Generated using ak_standard template for AK tenant
7029943247,AK-626459-BR44-RX-RUR,ak_rural,AK,2025-08-13,Active,ak_pdl_system,Generated using ak_rural template for AK tenant
6658173935,AK-613305-BR74-P28193-EXT,ak_extended,AK,2025-09-09,Validated,ak_pdl_system,Generated using ak_extended template for AK tenant
8294806525,AK-508294-BR46-RX-RUR,ak_rural,AK,2025-08-05,Validated,ak_pdl_system,Generated using ak_rural template for AK tenant
7857477825,AK-303942-BR57-RX-RUR,ak_rural,AK,2025-09-09,Validated,ak_pdl_system,Generated using ak_rural template for AK tenant
7793836773,AK-300499-BR30-P11117-EXT,ak_extended,AK,2025-07-25,Active,ak_pdl_system,Generated using ak_extended template for AK tenant
3994344489,AK-591155-BR95-RX-RUR,ak_rural,AK,2025-08-17,Active,ak_pdl_system,Generated using ak_rural template for AK tenant
9404184090,AK-445810-BR83-P17995-EXT,ak_extended,AK,2025-07-31,Validated,ak_pdl_system,Generated using ak_extended template for AK tenant
4162379327,AK-495359-BR6986-RX,ak_standard,AK,2025-09-14,Generated,ak_pdl_system,Generated using ak_standard template for AK tenant
8127868456,AK-240622-BR98-P99416-EXT,ak_extended,AK,2025-08-15,Validated,ak_pdl_system,Generated using ak_extended template for AK tenant
7579305851,AK-840626-BR5875-RX,ak_standard,AK,2025-08-25,Active,ak_pdl_system,Generated using ak_standard template for AK tenant
3165118481,AK-684264-BR86-P65370-EXT,ak_extended,AK,2025-09-06,Validated,ak_pdl_system,Generated using ak_extended template for AK tenant
7763567608,AK-833760-BR4269-RX,ak_standard,AK,2025-08-20,Validated,ak_pdl_system,Generated using ak_standard template for AK tenant
1568338435,AK-892393-BR45-P45993-EXT,ak_extended,AK,2025-09-16,Validated,ak_pdl_system,Generated using ak_extended template for AK tenant
4718124639,AK-112808-BR85-RX-RUR,ak_rural,AK,2025-07-28,Active,ak_pdl_system,Generated using ak_rural template for AK tenant
5667570407,AK-278111-BR57-RX-RUR,ak_rural,AK,2025-09-15,Active,ak_pdl_system,Generated using ak_rural template for AK tenant
2679808832,AK-175424-BR12-RX-RUR,ak_rural,AK,2025-07-30,Generated,ak_pdl_system,Generated using ak_rural template for AK tenant
2099767005,AK-206833-BR63-RX-RUR,ak_rural,AK,2025-08-13,Generated,ak_pdl_system,Generated using ak_rural template for AK tenant
7341809153,AK-361940-BR5273-RX,ak_standard,AK,2025-07-28,Generated,ak_pdl_system,Generated using ak_standard template for AK tenant
6685506297,AK-151362-BR71-RX-RUR,ak_rural,AK,2025-08-30,Generated,ak_pdl_system,Generated using ak_rural template for AK tenant
7641264752,AK-506419-BR82-RX-RUR,ak_rural,AK,2025-09-10,Validated,ak_pdl_system,Generated using ak_rural template for AK tenant
4107582499,AK-593760-BR3901-RX,ak_standard,AK,2025-08-27,Active,ak_pdl_system,Generated using ak_standard template for AK tenant
1166663125,AK-752169-BR63-RX-RUR,ak_rural,AK,2025-08-16,Validated,ak_pdl_system,Generated using ak_rural template for AK tenant
6473879250,AK-276347-BR20-RX-RUR,ak_rural,AK,2025-09-16,Validated,ak_pdl_system,Generated using ak_rural template for AK tenant
7022656673,AK-191371-BR6062-RX,ak_standard,AK,2025-08-11,Active,ak_pdl_system,Generated using ak_standard template for AK tenant
3796292770,AK-455195-BR50-RX-RUR,ak_rural,AK,2025-09-13,Validated,ak_pdl_system,Generated using ak_rural template for AK tenant
1976943497,AK-779700-BR2566-RX,ak_standard,AK,2025-08-18,Active,ak_pdl_system,Generated using ak_standard template for AK tenant
2313855871,MO-023987-PRILOS-MCD-P11,mo_medicaid,MO,2025-08-02,Active,mo_pdl_system,Generated using mo_medicaid template for MO tenant
3244493958,MO-030123-ZESTRL-MCD-P12,mo_medicaid,MO,2025-09-04,Active,mo_pdl_system,Generated using mo_medicaid template for MO tenant
3804156081,MO-030123-ZESTRL-RX,mo_standard,MO,2025-08-27,Validated,mo_pdl_system,Generated using mo_standard template for MO tenant
3804156081,MO-030123-ZESTRL-MCD-P74,mo_medicaid,MO,2025-09-16,Generated,mo_pdl_system,Alternative mo_medicaid key code for MO tenant
3193369160,MO-232944-BR9695-RX,mo_standard,MO,2025-08-06,Validated,mo_pdl_system,Generated using mo_standard template for MO tenant
2812267158,MO-024578-GLUCOP-MCD-P47,mo_medicaid,MO,2025-08-20,Generated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
2812267158,MO-024578-GLUCOP-RX,mo_standard,MO,2025-09-13,Generated,mo_pdl_system,Alternative mo_standard key code for MO tenant
4272764301,MO-252664-BR74-COM-RX,mo_community,MO,2025-09-07,Active,mo_pdl_system,Generated using mo_community template for MO tenant
3720332955,MO-023987-PRILOS-RX,mo_standard,MO,2025-08-15,Active,mo_pdl_system,Generated using mo_standard template for MO tenant
9409191501,MO-120140-BR1314-RX,mo_standard,MO,2025-08-27,Active,mo_pdl_system,Generated using mo_standard template for MO tenant
9318786650,MO-162235-BR8341-RX,mo_standard,MO,2025-09-10,Generated,mo_pdl_system,Generated using mo_standard template for MO tenant
3233659725,MO-339425-BR32-COM-RX,mo_community,MO,2025-09-11,Generated,mo_pdl_system,Generated using mo_community template for MO tenant
4860575310,MO-898469-BR35-COM-RX,mo_community,MO,2025-08-28,Generated,mo_pdl_system,Generated using mo_community template for MO tenant
1346604939,MO-023987-PRILOS-MCD-P85,mo_medicaid,MO,2025-08-23,Validated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
1225378822,MO-023987-PRILOS-MCD-P58,mo_medicaid,MO,2025-07-26,Active,mo_pdl_system,Generated using mo_medicaid template for MO tenant
3190245007,MO-030123-ZESTRL-MCD-P21,mo_medicaid,MO,2025-07-23,Validated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
2016757307,MO-030123-ZESTRL-MCD-P71,mo_medicaid,MO,2025-07-21,Generated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
2265350455,MO-024578-GLUC-COM-RX,mo_community,MO,2025-09-06,Active,mo_pdl_system,Generated using mo_community template for MO tenant
2277271844,MO-030123-ZESTRL-RX,mo_standard,MO,2025-08-03,Generated,mo_pdl_system,Generated using mo_standard template for MO tenant
7675753664,MO-731495-BR8170-MCD-P80,mo_medicaid,MO,2025-08-12,Active,mo_pdl_system,Generated using mo_medicaid template for MO tenant
7009932186,MO-030123-ZESTRL-MCD-P99,mo_medicaid,MO,2025-07-26,Validated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
7765224309,MO-030123-ZESTRL-MCD-P94,mo_medicaid,MO,2025-07-25,Validated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
1460512159,MO-024578-GLUCOP-MCD-P74,mo_medicaid,MO,2025-09-06,Active,mo_pdl_system,Generated using mo_medicaid template for MO tenant
2223673707,MO-916612-BR9962-MCD-P50,mo_medicaid,MO,2025-09-18,Validated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
9532612867,MO-024578-GLUC-COM-RX,mo_community,MO,2025-08-31,Active,mo_pdl_system,Generated using mo_community template for MO tenant
4883662456,MO-121705-BR9341-MCD-P34,mo_medicaid,MO,2025-08-01,Generated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
7606979090,MO-750911-BR49-COM-RX,mo_community,MO,2025-08-03,Active,mo_pdl_system,Generated using mo_community template for MO tenant
1113230410,MO-024578-GLUCOP-MCD-P44,mo_medicaid,MO,2025-08-28,Generated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
5285850028,MO-023987-PRILOS-RX,mo_standard,MO,2025-09-06,Active,mo_pdl_system,Generated using mo_standard template for MO tenant
1331143740,MO-023987-PRIL-COM-RX,mo_community,MO,2025-08-05,Generated,mo_pdl_system,Generated using mo_community template for MO tenant
6034750232,MO-030123-ZESTRL-MCD-P82,mo_medicaid,MO,2025-08-04,Active,mo_pdl_system,Generated using mo_medicaid template for MO tenant
9500753609,MO-713020-BR3031-MCD-P21,mo_medicaid,MO,2025-08-30,Validated,mo_pdl_system,Generated using mo_medicaid template for MO tenant
